LAMMPS (31 Mar 2017)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-1.23171 -1.23178 -1.23171) to (77.6683 77.6682 77.6683)
  3 by 4 by 6 MPI processor grid
  reading atoms ...
  32766 atoms
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:   0          0          0         
  special bond factors coul: 0          0          0         
  0 = max # of 1-2 neighbors
  0 = max # of 1-3 neighbors
  0 = max # of 1-4 neighbors
  1 = max # of special neighbors
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:   0          0          1         
  special bond factors coul: 0          0          1         
  0 = max # of 1-2 neighbors
  0 = max # of 1-3 neighbors
  1 = max # of special neighbors
1 atoms in group pull
2047 atoms in group freez
PPPM initialization ...
WARNING: Using 12-bit tables for long-range coulomb (../kspace.cpp:321)
  G vector (1/distance) = 0.295406
  grid = 120 120 120
  stencil order = 5
  estimated absolute RMS force accuracy = 0.000369796
  estimated relative force accuracy = 1.11363e-06
  using double precision FFTs
  3d grid and FFT values/proc = 55419 28800
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 10000, page size: 100000
  master list distance cutoff = 14
  ghost atom cutoff = 14
  binsize = 7, bins = 12 12 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/coul/long, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 13.43 | 13.87 | 14.5 Mbytes
Step TotEng Temp Press PotEng KinEng Enthalpy f_9[3] f_9[4] f_9[5] f_9[6] f_9[7] 
 2840600   -5379936.4    1466.1605    -914.3877   -5523130.8    143194.38   -5386489.3   -36.953884   -36.953884    60.175045     79.75005   -2.9236049 
 2840800   -5377976.2    1477.1931   -661.88148   -5522248.1    144271.89   -5382720.5   -34.791295   -34.791295    60.174845     79.58403   -2.9172411 
 2841000   -5378846.7    1471.5305   -631.13515   -5522565.5    143718.85   -5383369.3     19.70328     19.70328    60.174645     79.50181    -2.913031 
 2841200   -5379343.6    1473.9438   -252.95225   -5523298.1    143954.55   -5381154.7    68.957306    68.957306    60.174445    79.743216   -2.9045152 
 2841400   -5380146.5    1468.1821   -75.242644   -5523538.3    143391.82   -5380685.2    18.518817    18.518817    60.174245    79.830604   -2.9000617 
 2841600   -5378869.3     1474.716   -821.53478   -5522899.3    144029.97   -5384756.8    11.944975    11.944975    60.174045    79.795026   -2.8931413 
 2841800     -5378366    1476.3317   -292.40653   -5522553.8    144187.77   -5380460.8    67.277728    67.277728    60.173845    79.996558   -2.8858322 
 2842000   -5380514.3    1469.0341   -1456.7621   -5523989.3    143475.04   -5390954.5    49.861096    49.861096    60.173645    79.933675   -2.8811181 
 2842200     -5379450    1473.3204   -191.76234   -5523343.6    143893.67   -5380822.6   -6.2050165   -6.2050165    60.173445    79.841056   -2.8743409 
 2842400   -5378193.5    1475.8572     851.3335   -5522334.9    144141.42   -5372098.9    63.775437    63.775437    60.173245    79.696193   -2.8657918 
 2842600   -5378502.5    1477.4418    318.10708   -5522798.7    144296.19     -5376225    -11.91547    -11.91547    60.173045    79.753921   -2.8616041 
 2842800   -5380168.6    1475.0452    612.87144   -5524230.7    144062.12   -5375785.6   -19.573463   -19.573463    60.172845    79.548725   -2.8553693 
 2843000   -5378113.7    1483.0368    -56.71341   -5522956.4    144842.63   -5378519.9    71.881936    71.881936    60.172645    79.905832   -2.8479436 
 2843200   -5378897.7    1466.2037    -760.3396   -5522096.3     143198.6   -5384346.4    41.553353    41.553353    60.172445    79.799095   -2.8430485 
 2843400   -5379700.7    1473.6508   -191.20587   -5523626.7    143925.93   -5381069.7    18.034702    18.034702    60.172245    80.024761   -2.8380253 
 2843600   -5379248.8     1481.497   -438.62865     -5523941    144692.25   -5382390.5    41.350746    41.350746    60.172045      79.6539   -2.8351419 
 2843800   -5379023.1    1473.0554   -298.41854   -5522890.9    143867.79   -5381160.4    28.906574    28.906574    60.171845    79.691476    -2.829406 
 2844000   -5379120.5     1472.275   -805.55517   -5522912.1    143791.56   -5384891.2   -1.8648202   -1.8648202    60.171645    79.938195   -2.8220949 
 2844200   -5380205.4    1462.9368   -590.48181     -5523085    142879.54   -5384435.1    47.015268    47.015268    60.171445    79.811857   -2.8162271 
 2844400   -5379292.2    1485.6136     615.5788   -5524386.5     145094.3   -5374889.6    47.927379    47.927379    60.171245    79.806782   -2.8083862 
 2844600     -5377980    1478.0558   -125.32119   -5522336.2    144356.16   -5378877.3    23.843001    23.843001    60.171045    79.680076   -2.8027868 
 2844800   -5380487.1    1468.3811    1085.2077   -5523898.4    143411.26   -5372728.5    45.531261    45.531261    60.170845    80.040288   -2.7983942 
 2845000   -5379291.3    1461.4322    87.149661   -5522023.9    142732.59   -5378667.3    1.0211731    1.0211731    60.170645    79.652606   -2.7934053 
 2845200   -5378224.3    1488.4652     626.8822   -5523597.1     145372.8   -5373737.7    87.855164    87.855164    60.170445    79.962726   -2.7861977 
 2845400   -5380610.8     1469.343    589.92616     -5524116    143505.21   -5376391.8    52.310229    52.310229    60.170245    79.825745   -2.7822907 
 2845600   -5378976.9    1472.1742    238.94794   -5522758.6    143781.72   -5377266.7   -9.7325811   -9.7325811    60.170045    79.697211    -2.776824 
 2845800   -5378461.1    1484.3257    184.32475   -5523429.7    144968.51   -5377142.1    51.951765    51.951765    60.169845    79.855307   -2.7682139 
 2846000   -5379833.1    1468.4014   -12.496038   -5523246.3    143413.25   -5379922.5   0.26498345   0.26498345    60.169645    79.663333   -2.7608391 
 2846200     -5382153    1462.9963   -1070.8987   -5525038.4    142885.35   -5389822.4    20.777954    20.777954    60.169445    79.919188   -2.7541124 
 2846400   -5379481.4    1474.3066    273.70528   -5523471.4    143989.98   -5377522.4    44.417472    44.417472    60.169245    79.994564    -2.748233 
 2846600   -5378449.9    1467.6836    457.83216   -5521793.1    143343.14     -5375172    69.464519    69.464519    60.169045    79.776791   -2.7394028 
 2846800   -5380183.2    1469.4828   -372.31381     -5523702    143518.86   -5382849.4    34.767223    34.767223    60.168845    79.960239   -2.7356762 
 2847000   -5380225.8    1464.9014   -770.18676   -5523297.2    143071.41   -5385744.6    72.434643    72.434643    60.168645    79.665428   -2.7318766 
 2847200   -5378399.5    1481.5064   -27.257429   -5523092.7    144693.16   -5378594.7   -4.3832796   -4.3832796    60.168445    79.722603   -2.7263809 
 2847400   -5379767.3    1466.9309    146.17854   -5523036.9    143269.63   -5378720.9    4.7088687    4.7088687    60.168245    79.702575   -2.7213268 
 2847600   -5380637.6    1467.5219    915.25298     -5523965    143327.34   -5374091.4    83.896971    83.896971    60.168045    79.952962   -2.7136241 
 2847800   -5378660.5    1482.1179    422.99262   -5523413.4    144752.88   -5375631.6   -34.625744   -34.625744    60.167845    79.699831   -2.7075061 
 2848000   -5378564.5    1474.3029    36.805312   -5522554.1    143989.62   -5378300.8    14.065011    14.065011    60.167645    79.687994   -2.7039281 
 2848200   -5380433.1    1475.2723   -346.10084   -5524517.4     144084.3   -5382911.4    37.177584    37.177584    60.167445    79.794007   -2.6993909 
 2848400   -5378849.4    1489.0619    682.58033   -5524280.5    145431.08   -5373967.7   -6.5105425   -6.5105425    60.167245    79.866066   -2.6956985 
 2848600   -5378958.6    1473.7229    872.58842   -5522891.5    143932.97   -5372711.9    95.484373    95.484373    60.167045    79.944645   -2.6895534 
 2848800   -5380795.6    1462.1325   -593.17454   -5523596.5    142800.98     -5385044    31.072042    31.072042    60.166845    79.844232   -2.6820723 
 2849000   -5378558.7    1478.2589    590.83283   -5522934.7    144375.99   -5374328.2     17.27192     17.27192    60.166645    79.743057   -2.6747818 
 2849200   -5379046.7    1471.8967   -66.844118   -5522801.3    143754.62   -5379525.3    25.304657    25.304657    60.166445    79.785706    -2.668497 
 2849400   -5380927.2    1458.5025    306.52829   -5523373.7    142446.46   -5378733.7   -26.477246   -26.477246    60.166245    79.800688   -2.6634981 
 2849600   -5378562.8    1475.6828     183.3826   -5522687.2    144124.39   -5377249.5    15.124391    15.124391    60.166045    79.787971   -2.6569345 
 2849800   -5379109.1    1479.8092    221.43985   -5523636.5     144527.4   -5377524.7   0.86299327   0.86299327    60.165845    79.839119   -2.6519271 
 2850000   -5380400.5    1461.6219    66.371517   -5523151.6    142751.12   -5379925.2    93.848226    93.848226    60.165645    79.862763   -2.6458841 
 2850200     -5378180    1482.8809    378.82632   -5523007.4     144827.4   -5375468.2   -22.951303   -22.951303    60.165445    79.782729   -2.6407822 
 2850400   -5378901.4    1474.5124    1706.3773   -5522911.5    144010.08   -5366699.5    45.772757    45.772757    60.165245    79.683352   -2.6358274 
 2850600   -5380324.5    1465.3104    783.62489   -5523435.9    143111.35   -5374718.8    24.341456    24.341456    60.165045    79.711855   -2.6272164 
 2850800   -5379241.2    1477.7564    315.05917   -5523568.1    144326.91   -5376986.6    32.558873    32.558873    60.164845    79.600567   -2.6220279 
 2851000   -5377962.2     1485.124    45.621955   -5523008.7    145046.48   -5377635.4    34.920596    34.920596    60.164645    79.857249   -2.6194175 
 2851200   -5378310.8    1478.2132   -9.0099361   -5522682.3    144371.52   -5378375.3    37.487972    37.487972    60.164445     79.83164    -2.615084 
 2851400   -5379952.6    1470.9492    737.72561   -5523614.6    143662.08   -5374679.1    12.438962    12.438962    60.164245    79.809173   -2.6077797 
 2851600   -5378054.6    1483.1092    672.80511   -5522904.3     144849.7   -5373239.2   -2.4484517   -2.4484517    60.164045    79.657483   -2.6004017 
 2851800   -5377655.8    1473.7587   -302.72091   -5521592.3    143936.47   -5379825.7    47.935976    47.935976    60.163845    79.886649   -2.5993787 
 2852000   -5379385.6    1475.6735    93.822301     -5523509    144123.48   -5378713.9    33.630562    33.630562    60.163645    79.888111    -2.594141 
 2852200   -5379404.6    1467.2551   -303.88637   -5522705.9    143301.29   -5381581.7   -5.1436376   -5.1436376    60.163445    79.648666   -2.5892898 
 2852400   -5378090.5     1485.527   -404.42542   -5523176.4    145085.84   -5380987.3     28.56751     28.56751    60.163245    80.049418   -2.5817053 
 2852600   -5378789.9    1479.6822   -854.48167   -5523304.9       144515   -5384910.3   -12.709337   -12.709337    60.163045    79.582722   -2.5780295 
 2852800   -5380204.5    1471.4073   -614.46764   -5523911.3    143706.82   -5384604.5    55.319739    55.319739    60.162845      79.8586    -2.571041 
 2853000   -5378392.3    1477.1906   -248.71582   -5522663.9    144271.65   -5380174.7    6.3376319    6.3376319    60.162645    79.864611   -2.5656191 
 2853200   -5378722.6    1482.2417   -435.96476   -5523487.6    144764.98     -5381844    21.568991    21.568991    60.162445    79.912829   -2.5601709 
 2853400   -5379495.7    1472.8998   -390.44882   -5523348.3    143852.59     -5382292    62.650983    62.650983    60.162245    79.727353   -2.5553494 
 2853600   -5381427.1    1471.4147    731.29265   -5525134.7    143707.54   -5376196.1    26.159389    26.159389    60.162045    79.869644   -2.5505562 
 2853800   -5379031.8    1481.1877   -510.43839   -5523693.8    144662.04   -5382686.6    5.4415319    5.4415319    60.161845    79.633158   -2.5439428 
 2854000   -5378783.8    1476.4513    702.15738   -5522983.3    144199.45     -5373760    63.642602    63.642602    60.161645    79.823331   -2.5370125 
 2854200     -5380313    1469.7747   -312.89467   -5523860.4    143547.37   -5382553.9    38.585639    38.585639    60.161445    79.776741   -2.5298235 
 2854400   -5379492.3    1480.0844    -171.6423   -5524046.6    144554.28   -5380721.2    16.152994    16.152994    60.161245    79.811927   -2.5259528 
 2854600   -5378426.6    1475.5575   -607.67722   -5522538.8    144112.15   -5382782.8    39.199556    39.199556    60.161045    80.009479   -2.5214039 
 2854800   -5380149.5    1465.1822   -65.155956   -5523248.4    143098.83   -5380615.9    11.333575    11.333575    60.160845    79.480481   -2.5134721 
 2855000   -5380118.4    1465.9735    838.62495   -5523294.5    143176.12   -5374118.2    35.058973    35.058973    60.160645    79.751019   -2.5082318 
 2855200     -5378103    1477.7939   -1296.7212   -5522433.6    144330.58   -5387402.5    63.178811    63.178811    60.160445    80.027469   -2.5014886 
 2855400   -5379927.2    1473.9468   -570.53436     -5523882    143954.84   -5384012.4   -2.0127502   -2.0127502    60.160245    79.930119   -2.4963045 
 2855600   -5379916.7     1474.729   -543.96753     -5523948    144031.24   -5383811.3    12.163899    12.163899    60.160045    79.903373    -2.488387 
 2855800   -5379298.9    1465.9474    -801.2449   -5522472.5    143173.57   -5385041.4    111.14218    111.14218    60.159845    79.700371   -2.4816953 
 2856000   -5378632.2    1479.2448    1089.7492   -5523104.5    144472.28   -5370834.9    68.291345    68.291345    60.159645    79.951968   -2.4759734 
 2856200   -5377053.4    1472.6669    -1449.386   -5520883.3    143829.84   -5387454.2    -36.36888    -36.36888    60.159445    80.003837   -2.4726022 
 2856400   -5379292.2    1471.4951    207.36758   -5523007.6    143715.39   -5377807.7    26.511437    26.511437    60.159245    79.764008   -2.4660416 
 2856600   -5379429.9    1474.1427   -446.56605   -5523403.9    143973.98     -5382628    16.661627    16.661627    60.159045    79.839355    -2.460589 
 2856800   -5377352.7    1479.1285    1064.0182   -5521813.6    144460.92   -5369736.7    25.994449    25.994449    60.158845    79.758895    -2.455884 
 2857000   -5379636.9    1474.7946   -137.77174   -5523674.5    144037.65   -5380622.9    8.7461592    8.7461592    60.158645    79.828865   -2.4479953 
 2857200     -5379589    1463.2563   -1141.7841   -5522499.7    142910.75     -5387771    66.687273    66.687273    60.158445    79.802072   -2.4405036 
 2857400   -5377825.6    1480.9529    -11.33915   -5522464.8    144639.11   -5377906.9     13.06713     13.06713    60.158245    79.746336   -2.4357478 
 2857600   -5378616.1    1475.4625    723.11379   -5522718.9    144102.88   -5373439.9     16.24903     16.24903    60.158045    79.811851   -2.4312864 
 2857800   -5379907.8    1475.0541   -1226.0663   -5523970.8    144062.99   -5388693.6    55.598046    55.598046    60.157845    79.824928   -2.4291678 
 2858000   -5378029.6    1471.6587   -128.58502     -5521761    143731.38   -5378950.7    26.108012    26.108012    60.157645    79.649326   -2.4222074 
 2858200   -5379747.7    1456.9099    175.62241   -5522038.7    142290.91   -5378490.2    19.339641    19.339641    60.157445    79.570435     -2.41524 
 2858400   -5379921.2    1469.3155   -215.37783   -5523423.7    143502.52   -5381464.3   -27.860971   -27.860971    60.157245    79.721672   -2.4098984 
 2858600     -5378229    1482.2193   -495.60717   -5522991.8    144762.79   -5381778.5    97.668961    97.668961    60.157045    79.918379   -2.4065392 
 2858800     -5380314    1464.7478    722.31072   -5523370.4    143056.41   -5375146.7   -20.698634   -20.698634    60.156845    79.545314   -2.3969013 
 2859000   -5379979.8    1471.9895     1299.126   -5523743.5    143763.68   -5370689.3    95.758357    95.758357    60.156645    79.741145   -2.3916974 
 2859200     -5378859    1476.1152    273.88694   -5523025.6    144166.63   -5376897.7    34.788724    34.788724    60.156445     79.72292   -2.3822244 
 2859400     -5379304    1468.6728   -313.99336   -5522743.7    143439.75   -5381552.5   0.50385818   0.50385818    60.156245    79.699525    -2.377902 
 2859600     -5381369    1469.9913    293.57765   -5524937.5    143568.52   -5379269.6    50.949486    50.949486    60.156045    79.757667   -2.3706748 
 2859800   -5379575.4    1470.7371    694.50856   -5523216.8    143641.36   -5374606.2    5.8918892    5.8918892    60.155845    79.758073   -2.3626318 
 2860000   -5378806.6    1473.9299   -40.355757   -5522759.8     143953.2   -5379095.6    79.023003    79.023003    60.155645    79.973189   -2.3588833 
 2860200   -5378970.6    1473.7784    208.89721     -5522909     143938.4   -5377474.8    -15.73142    -15.73142    60.155445    79.822193   -2.3539639 
 2860400   -5380368.6    1465.1438    1214.8156   -5523463.7    143095.09   -5371682.3    26.511677    26.511677    60.155245    79.847024   -2.3477607 
 2860600   -5378072.6    1479.0901   -21.251452   -5522529.8    144457.18   -5378224.9    20.203152    20.203152    60.155045    79.807904   -2.3431074 
 2860800   -5378782.3    1484.0848    404.45861   -5523727.3    144944.98   -5375886.3    44.571419    44.571419    60.154845    79.740174   -2.3373793 
 2861000   -5379578.1    1470.8882     438.1117   -5523234.2    143656.12   -5376442.1  -0.21989591  -0.21989591    60.154645     79.59861    -2.334752 
 2861200   -5379250.3    1474.0262   -1328.4325   -5523212.9     143962.6   -5388772.4    6.1491356    6.1491356    60.154445    79.742584   -2.3284715 
 2861400   -5378451.7    1480.2136   -121.06152   -5523018.6     144566.9   -5379318.7    96.859106    96.859106    60.154245    80.000469   -2.3200908 
 2861600   -5377528.2    1487.8387   -365.25412   -5522839.8    145311.62   -5380143.9    59.991437    59.991437    60.154045    79.834922    -2.313837 
 2861800   -5379512.4    1469.4646    317.65416   -5523029.5    143517.08   -5377239.5   -30.508609   -30.508609    60.153845    79.984402    -2.306638 
 2862000   -5379482.5    1478.3357    153.29945     -5523866     144383.5   -5378385.6     51.41222     51.41222    60.153645    79.680422   -2.3010929 
 2862200   -5378687.6    1472.8021    626.45129   -5522530.6    143843.04   -5374204.8    24.454337    24.454337    60.153445    79.854673   -2.2930352 
